aiohappyeyeballs                    2.4.3
aiohttp                             3.11.2
aiohttp-retry                       2.8.3
aiosignal                           1.3.1
asgiref                             3.8.1
attrs                               24.2.0
cachetools                          5.5.0
certifi                             2024.8.30
cffi                                1.17.1
charset-normalizer                  3.4.0
cryptography                        43.0.3
defusedxml                          0.7.1
dj-database-url                     2.3.0
Django                              5.1.3
django-allauth                      65.2.0
django-cors-headers                 4.6.0
django-environ                      0.11.2
django-filter                       24.3
django-oauth-toolkit                3.0.1
django-rest-framework-social-oauth2 1.2.0
django-templated-mail               1.1.1
djangorestframework                 3.15.2
djangorestframework-simplejwt       5.3.1
djoser                              2.3.1
environ                             1.0
frozenlist                          1.5.0
google-auth                         2.36.0
google-auth-httplib2                0.2.0
google-auth-oauthlib                1.2.1
httplib2                            0.22.0
idna                                3.10
jwcrypto                            1.5.6
multidict                           6.1.0
oauthlib                            3.2.2
phonenumbers                        8.13.50
pip                                 24.2
propcache                           0.2.0
psycopg2-binary                     2.9.10
pyasn1                              0.6.1
pyasn1_modules                      0.4.1
pycparser                           2.22
PyJWT                               2.10.0
pyparsing                           3.2.0
python-decouple                     3.8
python3-openid                      3.2.0
requests                            2.32.3
requests-oauthlib                   2.0.0
rsa                                 4.9
setuptools                          75.2.0
social-auth-app-django              5.4.2
social-auth-core                    4.5.4
sqlparse                            0.5.2
twilio                              9.3.7
typing_extensions                   4.12.2
tzdata                              2024.2
urllib3                             2.2.3
wheel                               0.44.0
whitenoise                          6.8.2
yarl                                1.17.1
